TimeStep,CellNumber,Orientation,Center_X,Center_Y
55,49,-16.699305251251,98602.3349043827,79195.6010618127
55,50,26.2816449930545,111035.946265131,33484.8292490897
55,51,27.0013211541221,118872.191396082,28929.5177421565
55,55,-20.2159520373753,48108.2461289774,20408.5275934434
55,56,-21.4438896827485,49579.8141314746,99577.2772311056
55,57,-2.57448963429987,58610.2911907234,18237.1549411561
55,58,-27.292047427262,58540.5802391879,102589.014045334
55,59,-20.1084494742623,72100.3617625163,22026.0085147962
55,60,-62.217958635339,22218.1098090278,59630.46875
56,17,10.225532019857,90972.5043082225,90730.7186525521
56,18,0.300080160297114,97767.0549068987,94321.0508241758
56,21,55.6073072609182,84044.2707219728,44978.0352433896
56,22,56.777925249288,86385.826567972,34649.4239493792
56,26,-0.421981181440202,42529.880952381,102869.258870215
56,27,-2.85855463647687,46998.1647258612,106859.623968947
56,34,-61.6555256182237,57779.4662309368,108381.068033274
56,35,-31.5341479979636,81275.1054392088,68939.8887434555
56,40,17.9581522362205,89073.7772083017,69795.1547076689
56,41,-53.6041229818039,15274.9813258637,47386.5044351074
56,45,-59.3886956594109,13547.1706349206,52623.6931216931
56,46,-52.228694897749,19160.5471743295,63555.5016762452
56,47,63.1332575604399,40574.4730750487,63012.222831384
56,48,-88.2165464985184,42773.8329165178,54282.7825413838
56,49,-17.5576146373531,98574.0503039028,79188.3697216891
56,56,-17.9535984683828,49699.2385700719,99625.0474833808
56,57,-2.11338930330621,58576.443478626,18139.5240194843
56,58,-31.0480878478922,58697.1638511194,102651.356269743
56,60,-62.3933662040317,22325.2584253752,59810.5199188143
56,61,-27.5800817652767,44487.5557494667,19230.6985650572
56,62,-21.7745474659574,53099.0877227463,22101.8605870021
56,63,-4.11196997386601,68288.4252899878,22425.3758394383
57,17,8.99158535233869,91091.2777368378,90763.0670187505
57,18,1.46747712937236,97554.5172138623,94366.3664690682
57,26,0.99716983825806,42527.6355901356,102893.518518519
57,27,-3.38015402944343,47064.1229712859,106860.108758283
57,34,-63.5404699658031,57776.6849605238,108455.93346813
57,35,-31.275889912806,81304.699043894,68970.1253078372
57,40,17.4381389564515,89181.9444444444,69802.9761904762
57,41,-53.5177234725447,15191.4193143813,47247.0027406169
57,45,-58.8494963229266,13486.5453834116,52503.2707355243
57,46,-52.2134328381356,19191.1413664951,63598.0274442539
57,47,63.9172096236768,40547.8963963964,63024.7987987988
57,48,-87.2430270354753,42798.2573099415,54219.9020467836
57,49,-17.7983169175683,98592.7743533007,79204.8838311996
57,56,-15.5517135394224,49814.0856342537,99663.3219954649
57,57,-1.54291319483937,58516.6281988986,18045.6632653061
57,58,-33.9257350592965,58816.1337799432,102730.951414264
57,60,-62.2144885026992,22413.5284227013,59909.6231803943
57,61,-28.2885312437355,44375.1164558203,19213.9342453663
57,62,-22.5967892698714,53155.3914282175,22224.2134274743
57,63,-4.99712199970321,68367.934263449,22437.4648064354
57,64,7.56385937936261,112500.864663509,33397.9672389974
57,65,0.52318429794353,117099.426669455,29094.8713927227
58,18,2.11416796591355,97409.9839380196,94407.1730914588
58,27,-4.01284267316564,47320.5943716642,106900.139495391
58,34,-68.890466776688,57605.9256055363,108575.905901576
58,35,-30.8635679132058,81368.9416631008,69006.7750677507
58,40,17.5253801872358,89330.9545904479,69772.4124597872
58,41,-53.6331172582934,15084.2372311828,47135.0940860215
58,45,-58.6558171842778,13419.8042401733,52424.8413803776
58,46,-52.0359665601179,19250.2934436962,63656.7901234568
58,47,63.8059850386865,40576.3143274854,63009.4532163743
58,48,-85.8049490880387,42818.7260034904,54073.630017452
58,49,-18.5826486925173,98542.3458948459,79160.4551929552
58,56,-10.877729125282,49657.4714929727,99607.1002386635
58,57,-0.536275741049508,58295.2838504937,18020.5257796584
58,58,-39.7384445410887,58672.0080400685,102727.382364571
58,60,-61.695599851366,22482.7549126143,59998.0983428416
58,61,-29.6318751034129,44321.745132229,19185.7902257096
58,62,-23.0193215902276,53324.346946284,22493.2824380672
58,64,6.32693365445516,112580.326345525,33412.5557537913
58,65,2.15308344771051,117054.07694962,29181.0766045549
58,66,10.743131603608,39933.7829861111,103012.654513889
58,67,-13.9212836306773,63473.4793698845,22803.8261015809
58,68,-21.818786735597,72225.9113532419,22078.5075329567
58,69,55.2971386957989,82328.0395136778,47473.4520995159
58,70,67.9267797698126,86513.8049190097,36537.7844141069
58,71,2.23220219013956,88011.9731800766,91360.1992337165
58,72,2.93318794979552,95048.6958266453,90126.5115034778
59,18,2.32682941903232,97254.3125738771,94413.4428560875
59,27,-5.5548961210459,47425.5972818312,106760.54840248
59,34,-73.4218255775382,57529.4307677797,108668.133371062
59,35,-31.3892037461852,81368.0820948337,69019.5116772824
59,40,17.2511695410117,89389.3620943953,69806.4881391347
59,41,-53.6781107030176,15032.8446297767,47052.8219045098
59,45,-58.2608622671682,13349.9388939811,52322.3444342601
59,46,-52.1164920029617,19291.7719201904,63694.8414332784
59,47,63.3571314332031,40541.7683635518,63008.1037889354
59,48,-85.4065152545045,42784.2455031876,54002.1089480874
59,49,-19.0006626826393,98580.7519576232,79179.761630585
59,56,-8.97968703299364,49582.7441591959,99626.514534094
59,57,0.151163863448176,58133.7734060662,17987.8588285361
59,58,-42.7443485297843,58533.3152317009,102563.869141653
59,60,-61.3086126602502,22559.7412327787,60098.1939971372
59,61,-31.127344843051,44457.025012025,19227.9160654161
59,62,-24.4575081974049,53684.6541104004,22803.2471570718
59,64,7.02690078690114,112672.045254833,33456.3842511228
59,65,2.43166089712453,117031.335639669,29183.2078415412
59,66,18.3574483373148,40020.7774986041,102923.581448911
59,67,-14.2872652984812,63445.2030456853,22816.8429216018
59,68,-21.6758944274572,72112.8134414319,22082.0884281411
59,69,55.1243593327835,82252.0826181485,47610.2857878476
59,70,67.8589004907083,86508.7259895999,36588.9014910326
59,71,3.42630925030132,87996.9368858655,91305.3684807256
59,72,0.829481065414257,95244.1016454352,90230.2193913659
60,27,-5.58426780206945,47584.4215714016,106842.703027731
60,34,-73.6723636069114,57506.3623106595,108632.405447361
60,35,-31.9157450948595,81354.8707440101,69024.9982485638
60,40,16.9849431004337,89439.246031746,69808.3257020757
60,41,-53.4496821811138,14831.9509497788,46852.5240697372
60,45,-58.0798703457049,13263.7715712988,52257.250983954
60,46,-52.5550073768066,19323.7912361791,63766.3098151169
60,47,63.4606542469706,40536.5894901145,63043.885131229
60,48,-85.0885682305459,42766.9633901705,53891.4939262231
60,49,-19.6104192791876,98539.4079047186,79159.7525666313
60,56,-4.77624146605665,49532.2705601907,99659.3017481128
60,57,0.959177973496708,57978.5478080121,17933.8303099017
60,58,-44.9767610594547,58570.8758670331,102483.606530559
60,60,-61.7623036945104,22568.1868925663,60145.1361527012
60,61,-32.5653967056643,44478.3207291061,19252.5547799108
60,62,-24.4242635815416,53868.7261533125,23009.4808648399
60,66,19.2131694156229,40041.5941127695,103001.019209508
60,67,-14.7847480235816,63377.2715863454,22809.9523092369
60,68,-21.4075682404038,72092.6587301587,22074.2271770587
60,69,54.9139243072843,82305.124424222,47539.3916413886
60,70,66.7534752465963,86513.9500184046,36539.5468528159
60,71,1.32165155229984,88012.3425551057,91291.1287299445
60,72,-1.56066287127203,95366.2942516649,90217.6305643183
